Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Labels,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Blocks),Outward issue link (Blocks),Inward issue link (Cloners),Inward issue link (Cloners),Inward issue link (Cloners),Outward issue link (Cloners),Attachment,Attachment,Attachment,Attachment,Custom field (Actual Result),Custom field (Actual end),Custom field (Actual start),Custom field (Category),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Compass),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Epic Link Summary,Custom field (Epic Name),Custom field (Epic Status),Custom field (Expected Result),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Testcase Result),Custom field (Text Level),Custom field (Text Steps),Custom field (Total forms),Custom field ([CHART] Date of First Response),Status Category
DN - Xác minh tài khoản - Nếu bạn quên mật khẩu có thể lấy lại được,NC-55,10341,Story,Done,NC,N2-CD21CT7,software,thanh vương,62995bccd9eae9006f369062,,Medium,Done,Ngô Tấn Lộc,638d987d5fc160544e1d212c,Ngô Tấn Lộc,638d987d5fc160544e1d212c,Ngô Tấn Lộc,638d987d5fc160544e1d212c,06/Feb/23 5:09 PM,20/Mar/23 2:23 PM,21/Mar/23 2:21 PM,19/Mar/23 7:58 PM,,0,DangNhap,"# Vào link để đăng nhập [https://www.uniqlo.com/vn/auth/v1/login|https://www.uniqlo.com/vn/auth/v1/login]
# Bấm vào quên mật khẩu
!image-20230206-101142.png|width=1536,height=864!
# Nhập lại email và nhập mã xác thực để tạo mk mới
!image-20230206-101227.png|width=1536,height=864!",,Ngô Tấn Lộc,638d987d5fc160544e1d212c,,,,,,,,,,,,,,NC-23,06/Feb/23 5:12 PM;ug:0ead758c-ac0d-42b1-98a6-44ec6b3b077b;image-20230206-101142.png;https://vuongquanthanh.atlassian.net/secure/attachment/10243/image-20230206-101142.png,06/Feb/23 5:12 PM;ug:0ead758c-ac0d-42b1-98a6-44ec6b3b077b;image-20230206-101227.png;https://vuongquanthanh.atlassian.net/secure/attachment/10242/image-20230206-101227.png,,,Hệ thống sẽ gửi mã xác minh về email của bạn.,,,,,,,,,,NC-1, Đăng Nhập,,,"1. Nếu nhập sai Email,  hệ thống sẽ không gửi mã vào lại dc email của bạn",,,,,0|i001tn:,,Sprint 3,,,,,,,,Pass,System,1. Bạn phải đăng nhậpEmail đúng tài khoản đã tạo,,,Done
TT-Verify-Bắt buộc phải có số điện thoại ,NC-54,10340,Story,Done,NC,N2-CD21CT7,software,thanh vương,62995bccd9eae9006f369062,,Medium,Done,Lê An Võ,6391935d9960988ef6c29e27,Lê An Võ,6391935d9960988ef6c29e27,Lê An Võ,628f6e488026a10068b283ee,06/Feb/23 5:06 PM,20/Mar/23 2:45 PM,21/Mar/23 2:21 PM,06/Feb/23 5:06 PM,,0,ThanhToan,"!image-20230320-074552.png|width=713,height=84!",,Lê An Võ,628f6e488026a10068b283ee,,,,,,,,,,,,,,,20/Mar/23 2:45 PM;6391935d9960988ef6c29e27;image-20230320-074552.png;https://vuongquanthanh.atlassian.net/secure/attachment/10260/image-20230320-074552.png,,,,Xuất hiện dòng chữ vui lòng nhập 10-11 số (bắt đầu số 0),,,,,,,,,,NC-47,Thanh Toán,,,Xuất hiện dòng thông báo vui lòng nhập 10-11 số (bắt đầu số 0),,purple,,,0|i001zr:,,Sprint 2,,,,,,,,Pass,Intergration,Không điền gì vào form và nhấn tiếp tục thanh toán ,,,Done
TT-Verify- Bắc buộc phải nhập Tỉnh,NC-53,10339,Story,Done,NC,N2-CD21CT7,software,thanh vương,62995bccd9eae9006f369062,,Medium,Done,Lê An Võ,6391935d9960988ef6c29e27,Lê An Võ,6391935d9960988ef6c29e27,Em Của Chị Ca Nô,638d97af9960988ef6c1ce87,06/Feb/23 5:04 PM,20/Mar/23 2:43 PM,21/Mar/23 2:21 PM,06/Feb/23 5:08 PM,,0,ThanhToan,"!image-20230320-074336.png|width=678,height=85!",,Em Của Chị Ca Nô,638d97af9960988ef6c1ce87,,,,,,,,,,,NC-56,NC-57,NC-58,,20/Mar/23 2:43 PM;6391935d9960988ef6c29e27;image-20230320-074336.png;https://vuongquanthanh.atlassian.net/secure/attachment/10259/image-20230320-074336.png,,,,Xuất hiện thông báo phải điền đầu đủ thông tin địa chỉ,,,,,,,,,,NC-47,Thanh Toán,,,Xuất hiện thông báo phải điền đầu đủ thông tin địa chỉ,,purple,,,0|i001sm:,,Sprint 2,,,,,,,,Pass,Intergration,"không điện gì vào form và ""nhấn tiếp tục thanh toán""",,,Done
TT-Verify-Bắt buộc phải có tên,NC-52,10338,Story,Done,NC,N2-CD21CT7,software,thanh vương,62995bccd9eae9006f369062,,Medium,Done,Lê An Võ,6391935d9960988ef6c29e27,Lê An Võ,6391935d9960988ef6c29e27,Lê An Võ,628f6e488026a10068b283ee,06/Feb/23 5:03 PM,20/Mar/23 2:46 PM,21/Mar/23 2:21 PM,06/Feb/23 5:03 PM,,0,ThanhToan,"!image-20230320-074652.png|width=759,height=80!",,Lê An Võ,628f6e488026a10068b283ee,,,,,,,,,,,,,,,20/Mar/23 2:46 PM;6391935d9960988ef6c29e27;image-20230320-074652.png;https://vuongquanthanh.atlassian.net/secure/attachment/10262/image-20230320-074652.png,,,,Xuất hiện dòng thông báo vui lòng nhập tên,,,,,,,,,,NC-47,Thanh Toán,,,Xuất hiện dòng thông báo vui lòng nhập tên,,purple,,,0|i001zj:,,Sprint 2,,,,,,,,Pass,Intergration,Không điền gì vào form và nhấn vào nút tiếp tục thanh toán,,,Done
TT-Verify-Bắt buộc phải có họ ,NC-51,10337,Story,Done,NC,N2-CD21CT7,software,thanh vương,62995bccd9eae9006f369062,,Medium,Done,Lê An Võ,6391935d9960988ef6c29e27,Lê An Võ,6391935d9960988ef6c29e27,Lê An Võ,628f6e488026a10068b283ee,06/Feb/23 5:00 PM,20/Mar/23 2:46 PM,21/Mar/23 2:21 PM,06/Feb/23 5:03 PM,,0,ThanhToan,"!image-20230320-074631.png|width=758,height=66!",,Lê An Võ,628f6e488026a10068b283ee,,,,,,,,,,,,,,,20/Mar/23 2:46 PM;6391935d9960988ef6c29e27;image-20230320-074631.png;https://vuongquanthanh.atlassian.net/secure/attachment/10261/image-20230320-074631.png,,,,Xuất hiện dòng thông báo vui lòng nhập họ,,,,,,,,,,NC-47,Thanh Toán,,,Xuất hiện dòng thông báo vui lòng nhập họ,,purple,,,0|i001zb:,,Sprint 2,,,,,,,,Pass,Intergration,Không điền gì vào form và nhấn vào nút tiếp tục thanh toán ,,,Done
TT-Verify- Số điện thoại không được nhập chữ và kí tự đặt biệt,NC-50,10336,Story,Done,NC,N2-CD21CT7,software,thanh vương,62995bccd9eae9006f369062,,Medium,Done,Lê An Võ,6391935d9960988ef6c29e27,Lê An Võ,6391935d9960988ef6c29e27,Em Của Chị Ca Nô,638d97af9960988ef6c1ce87,06/Feb/23 4:58 PM,19/Mar/23 7:58 PM,21/Mar/23 2:21 PM,19/Mar/23 7:58 PM,,0,ThanhToan,,,Em Của Chị Ca Nô,638d97af9960988ef6c1ce87,,,,,,,,,,,,,,,,,,,hệ thống không cho nhập chữ và kí tự đặt biệt,,,,,,,,,,NC-47,Thanh Toán,,,hệ thống không cho nhập chữ và kí tự đặt biệt,,purple,,,0|i001z3:,,Sprint 2,,,,,,,,Pass,Intergration,"nhập vào 1 vài chữ , số ",,,Done
TT-Verify-Số điện thoại phải có ít nhất 10 kí tự và tối đa 11 kí tự,NC-49,10335,Story,Done,NC,N2-CD21CT7,software,thanh vương,62995bccd9eae9006f369062,,Medium,Done,Lê An Võ,6391935d9960988ef6c29e27,Lê An Võ,6391935d9960988ef6c29e27,Em Của Chị Ca Nô,638d97af9960988ef6c1ce87,06/Feb/23 4:55 PM,20/Mar/23 2:49 PM,21/Mar/23 2:21 PM,06/Feb/23 4:58 PM,,0,ThanhToan,"!image-20230320-074915.png|width=759,height=95!",,Em Của Chị Ca Nô,638d97af9960988ef6c1ce87,,,,,,,,,,,,,,,20/Mar/23 2:49 PM;6391935d9960988ef6c29e27;image-20230320-074915.png;https://vuongquanthanh.atlassian.net/secure/attachment/10263/image-20230320-074915.png,,,,"Xuất hiện dòng thông báo ""số điện thoại phải từ 10 đến 11 số""",,,,,,,,,,NC-47,Thanh Toán,,,"Xuất hiện dòng thông báo ""số điện thoại phải từ 10 đến 11 số""",,purple,,,0|i001yv:,,Sprint 2,,,,,,,,Pass,Intergration,nhập vào 1 số điện thoại ngẫu nhiên bao gồm 9 số,,,Done
TT-Verify-số điện thoại phải bắt đầu bằng số 0,NC-48,10334,Story,Done,NC,N2-CD21CT7,software,thanh vương,62995bccd9eae9006f369062,,Medium,Done,Lê An Võ,6391935d9960988ef6c29e27,Lê An Võ,6391935d9960988ef6c29e27,Em Của Chị Ca Nô,638d97af9960988ef6c1ce87,06/Feb/23 4:52 PM,19/Mar/23 7:20 PM,21/Mar/23 2:21 PM,06/Feb/23 4:54 PM,,0,ThanhToan,,,Em Của Chị Ca Nô,638d97af9960988ef6c1ce87,,,,,,,,,,,,,,,,,,,"xuất hiện dòng thông báo ""số điện thoại bắt đầu bằng số 0""",,,,,,,,,,NC-47,Thanh Toán,,,"xuất hiện dòng thông báo ""số điện thoại bắt đầu bằng số 0""",,purple,,,0|i001yn:,,Sprint 2,,,,,,,,Pass,Intergration,1 nhập vào một số bất kì mà không phải là số 0,,,Done
Thanh Toán,NC-47,10333,Epic,To Do,NC,N2-CD21CT7,software,thanh vương,62995bccd9eae9006f369062,,Medium,,Ngô Tấn Lộc,638d987d5fc160544e1d212c,Ngô Tấn Lộc,638d987d5fc160544e1d212c,Ngô Tấn Lộc,638d987d5fc160544e1d212c,06/Feb/23 4:50 PM,20/Mar/23 1:43 PM,21/Mar/23 2:21 PM,,,0,,,,Ngô Tấn Lộc,638d987d5fc160544e1d212c,,,,,,,,,,,,,,,,,,,,,,,,,,,,ghx-label-7,,,Thanh Toán,To Do,,,purple,,,0|i001yf:,,,,,,,,,,,,,,,To Do
GH - Xác Minh Giỏ Hàng -Thêm được nhiều sản phẩm ,NC-45,10331,Story,Done,NC,N2-CD21CT7,software,thanh vương,62995bccd9eae9006f369062,,Medium,Done,Ngô Tấn Lộc,638d987d5fc160544e1d212c,Ngô Tấn Lộc,638d987d5fc160544e1d212c,Ngô Tấn Lộc,638d987d5fc160544e1d212c,06/Feb/23 4:42 PM,20/Mar/23 1:50 PM,21/Mar/23 2:21 PM,06/Feb/23 5:24 PM,,0,GioHang,"# Vào giỏ hàng
# Bấm vào thêm số lượng chọn số lượng mà bạn muốn thêm
!image-20230206-094559.png|width=1536,height=864!

3. Hệ thống sẽ tự cập nhật số lượng bạn chọn",,Ngô Tấn Lộc,638d987d5fc160544e1d212c,,,,,,,,,,,NC-61,,,NC-44,06/Feb/23 4:42 PM;ug:0ead758c-ac0d-42b1-98a6-44ec6b3b077b;image-20230206-082400.png;https://vuongquanthanh.atlassian.net/secure/attachment/10236/image-20230206-082400.png,06/Feb/23 4:42 PM;ug:0ead758c-ac0d-42b1-98a6-44ec6b3b077b;image-20230206-082431.png;https://vuongquanthanh.atlassian.net/secure/attachment/10237/image-20230206-082431.png,06/Feb/23 4:46 PM;ug:0ead758c-ac0d-42b1-98a6-44ec6b3b077b;image-20230206-094559.png;https://vuongquanthanh.atlassian.net/secure/attachment/10238/image-20230206-094559.png,,Khi tăng số lượng sản phẩm hệ thống sẽ tự cập nhật lại số lượng và giá ,,,,,,,,,,NC-4,Giỏ Hàng,,,"1. Khi tăng số lượng sản phẩm, sẽ cập nhật lại số lượng và giá tiền của sản phẩm đó",,,,,0|i001ux:,,Sprint 3,,,,,,,,Pass,System,,,,Done
GH - Xác Minh Giỏ Hàng - Cập nhật giỏ hàng có số sản phẩm về 0 sản phẩm,NC-44,10330,Story,Done,NC,N2-CD21CT7,software,thanh vương,62995bccd9eae9006f369062,,Medium,Done,Ngô Tấn Lộc,638d987d5fc160544e1d212c,Ngô Tấn Lộc,638d987d5fc160544e1d212c,Ngô Tấn Lộc,638d987d5fc160544e1d212c,06/Feb/23 4:40 PM,20/Mar/23 2:24 PM,21/Mar/23 2:21 PM,06/Feb/23 5:29 PM,,0,GioHang,"!image-20230320-072448.png|width=1536,height=864!",,Ngô Tấn Lộc,638d987d5fc160544e1d212c,,,,,,,,,,,NC-45,,,NC-18,06/Feb/23 4:40 PM;ug:0ead758c-ac0d-42b1-98a6-44ec6b3b077b;image-20230206-082400.png;https://vuongquanthanh.atlassian.net/secure/attachment/10234/image-20230206-082400.png,06/Feb/23 4:40 PM;ug:0ead758c-ac0d-42b1-98a6-44ec6b3b077b;image-20230206-082431.png;https://vuongquanthanh.atlassian.net/secure/attachment/10235/image-20230206-082431.png,20/Mar/23 2:24 PM;ug:0ead758c-ac0d-42b1-98a6-44ec6b3b077b;image-20230320-072448.png;https://vuongquanthanh.atlassian.net/secure/attachment/10252/image-20230320-072448.png,,Hiển thị thông báo chưa có sản phẩm trong giỏ hàng,,,,,,,,,,NC-4,Giỏ Hàng,,,Thông báo cập nhật giỏ hàng,,,,,0|i001sl:,,Sprint 3,,,,,,,,Pass,System,"1.Chọn sản phẩm và cho về 0 sản phẩm
1. cập nhật giỏ hàng",,,Done
